Question;Answer;TTC
Qui est le président de l'entreprise Levio?;" Le président de l'entreprise Levio est François Dion. C'est mentionné dans plusieurs citations où il est décrit comme le président et fondateur de Levio. Par exemple, dans une citation il est dit ""Au plaisir de collaborer avec vous et bienvenue chez Levio !  François Dion Président et fondateur."".";5.92
Quelle est la principale richesse de Levio?; La principale richesse de Levio est son équipe de conseillers. En effet, selon les témoignages recueillis, Levio se démarque par la qualité et l'engagement de ses conseillers, leur esprit d'équipe, leur passion pour les projets d'envergure et leur désir de réussir ensemble. C'est grâce à cette équipe soudée et motivée que Levio peut offrir des solutions innovantes à ses clients et se positionner comme un leader dans son domaine.;6.27
Comment la réputation de Levio est-elle décrite selon le président?; Selon les propos du président rapportés, la réputation de Levio est décrite comme une entreprise qui favorise l'entrepreneuriat et l'esprit d'équipe. Elle est décrite comme une équipe de gagnants qui encourage les initiatives et les nouvelles idées. Levio donne aussi la possibilité à ses employés d'influencer le développement de l'entreprise. La culture d'entreprise met l'accent sur le développement des jeunes talents en leur donnant leur place et en les formant. Enfin, Levio semble avoir une réputation d'entreprise innovante qui crée de nouvelles choses plutôt que de suivre les sentiers battus.;7.70
Quel est l'objectif principal de Levio en ce qui concerne ses solutions et ses clients?; L'objectif principal de Levio en ce qui concerne ses solutions et ses clients est de partager le bonheur et la fierté de réussir des projets de transformation numérique d'envergure en équipe, en prenant des risques et en livrant des projets ambitieux à temps, dans les délais et le budget prévus. Levio souhaite également développer une relation de partenariat avec ses clients en recherche et développement, en s'engageant à leur livrer des bénéfices concrets grâce à son expertise et en plaçant la réussite en équipe, la rigueur et l'engagement au cœur de ses valeurs.;6.67
Pourriez-vous énumérer les valeurs communes qui inspirent Levio?;" Les valeurs communes qui inspirent Levio sont:

- L'engagement concret à livrer les bénéfices attendus pour les clients
- La réussite en équipe par la mobilisation, le leadership et l'adaptabilité 
- La rigueur dans la planification, le suivi et l'exécution des projets
- Le sens des responsabilités de chacun envers l'équipe
- La fierté et l'enthousiasme de réussir ensemble des projets complexes
- Le respect des personnes, des cultures et la valorisation de la diversité";5.11
Quel type d'environnement Levio cherche-t-il à développer pour ses employés?;" Levio cherche à développer un environnement de travail stimulant et flexible pour ses employés, leur permettant de concilier vie professionnelle et vie personnelle. Plus précisément, Levio offre:

- Un environnement collaboratif où le développement professionnel se fait par l'échange entre collègues. 

- Une politique de flexi-travail permettant d'adapter les horaires aux besoins des employés.

- Une flexibilité dans l'aménagement des conditions de travail afin de maintenir l'équilibre travail-vie personnelle.";7.37
Quels sont les objectifs de Levio en termes de gestion des ressources humaines et de développement de l'entreprise?;" Les objectifs de Levio en termes de gestion des ressources humaines et de développement de l'entreprise sont les suivants:
- Assurer la pérennité des emplois et de l'organisation à travers une saine gestion des ressources humaines et le développement de l'entreprise.
- Permettre le développement professionnel continu des conseillers, notamment par l'acquisition de nouvelles compétences et la réalisation de mandats intéressants. 
- Offrir aux conseillers des conditions propices à l'épanouissement professionnel et à l'accomplissement en mandat, comme un environnement stimulant favorisant la collaboration.
- Attirer et conserver les meilleurs talents en investissant continuellement dans leur développement professionnel.";5.51
Comment Levio assure-t-elle la pérennité des emplois et de l'organisation?; Levio assure la pérennité des emplois et de l'organisation à travers une saine gestion des ressources humaines et le développement de l'entreprise. Elle offre des conditions de travail flexibles permettant aux conseillers de concilier vie professionnelle et personnelle, tout en répondant aux besoins des clients. Levio cherche également à offrir un environnement stimulant favorisant l'épanouissement professionnel et l'accomplissement des employés au sein d'équipes dynamiques. Cela permet d'assurer la rétention des talents et la croissance de l'organisation sur le long terme.;7.49
Quel est le rôle des mandats dans le développement professionnel des conseillers chez Levio?; Les mandats jouent un rôle important dans le développement professionnel des conseillers chez Levio. Ils permettent aux conseillers d'acquérir de nouvelles compétences, de parfaire leurs connaissances et d'assurer une progression de carrière stimulante. Les mandats sont les premières opportunités pour les conseillers de développer leur expertise. De plus, Levio reconnaît le caractère diversifié des mandats et les exigences particulières qui en découlent. L'entreprise offre une grande flexibilité aux conseillers pour qu'ils puissent adapter leurs conditions de travail à leurs besoins et intérêts à différentes étapes de leur carrière et de leur vie personnelle.;5.69
Qu'est-ce que la formule de mentorat chez Levio et en quoi consiste-t-elle?; La formule de mentorat chez Levio consiste à mettre en relation des conseillers plus expérimentés avec des conseillers moins expérimentés afin de les accompagner dans leur développement et leur apprentissage. Cette formule permet aux conseillers débutants de bénéficier des connaissances et du savoir-faire des conseillers seniors, qui ont pour objectif de les faire grandir professionnellement et de les aider à réaliser leurs projets. Le mentorat fait partie intégrante de la culture d'entreprise de Levio, qui mise sur le partage des connaissances entre les membres de son équipe.;11.41
Comment Levio soutient-elle le développement professionnel de ses conseillers?;" Voici une réponse en quatre phrases maximum:

Levio soutient le développement professionnel de ses conseillers de plusieurs façons. Elle offre un environnement stimulant favorisant la collaboration entre collègues. Des politiques comme la flexi-travail permettent aux conseillers de moduler leurs conditions de travail selon leurs besoins. Levio reconnaît également la diversité des profils et intérêts de chacun. Le processus d'évaluation avec le gestionnaire de prestation de services permet d'analyser les forces de chaque conseiller et de définir des objectifs de progression adaptés.";5.40
En quoi consiste le processus d'évaluation de progression par le GPS (gestionnaire de prestation de services)?;" Le processus d'évaluation de progression par le GPS consiste en une rencontre entre le conseiller et son gestionnaire où ils analysent ensemble la contribution du conseiller sur l'année écoulée. 

D'une part, le GPS évalue la performance du conseiller en fonction des objectifs fixés et de son implication. D'autre part, le conseiller fait le point sur ses forces, ses points à améliorer et ses objectifs pour l'année à venir. 

Cette évaluation permet au GPS de guider le développement professionnel du conseiller en l'orientant vers les formations ou ressources nécessaires. Elle influence également la carrière du conseiller au sein de l'entreprise.";6.51
Quelle flexibilité Levio offre-t-elle dans ses conditions de travail?; Levio offre une grande flexibilité dans ses conditions de travail à ses employés. Elle propose des horaires flexibles gérés par les conseillers eux-mêmes, la possibilité d'alterner travail en présentiel et télétravail selon les besoins, et la capacité d'adapter son régime d'assurances collectives. De plus, Levio permet aux conseillers de moduler leurs conditions de travail en fonction des différentes étapes de leur vie professionnelle et personnelle, afin de concilier au mieux travail et vie privée. Cette flexibilité fait de Levio un employeur attractif pour des professionnels recherchant autonomie et équilibre.;7.94
Quel est le rôle des consultants chez Levio et comment sont-ils soutenus dans leur carrière?;" Les consultants chez Levio ont pour rôle d'accompagner les clients lors de la mise en œuvre de programmes et de projets de transformation organisationnelle. 

Leur expertise permet de maîtriser les enjeux les plus complexes tout au long du cycle de vie d'un projet. 

Levio soutient les consultants dans leur carrière en offrant des conditions de travail flexibles leur permettant de moduler leur horaire selon leurs besoins et intérêts. Le processus d'évaluation avec le gestionnaire de prestation de services permet de faire le point sur l'évolution du consultant et sur ses attentes pour l'année à venir. Levio offre également une rémunération avantageuse tenant compte de l'expertise et de la performance de chacun.";7.01
Quels types de projets les équipes de Levio sont-elles appelées à réaliser?; Les équipes de Levio sont appelées à réaliser des projets d'envergure de transformation numérique en collaboration avec leurs clients. Elles travaillent sur des projets complexes qui nécessitent une expertise technique poussée et qui ont le potentiel de changer le monde. Ces projets sont réalisés de manière collaborative au sein d'équipes souples et dynamiques, sans hiérarchie, ce qui permet aux passionnés de trouver réponse à leurs aspirations.;5.77
Quelle est la vision du président concernant l'avenir des employés chez Levio?;" D'après les citations, la vision du président concernant l'avenir des employés chez Levio est la suivante :

Il croit en la croissance de l'entreprise et en son potentiel. Il souhaite former les futurs leaders et laisser de la place aux jeunes employés, qui représentent l'avenir de Levio. Il met l'accent sur la flexibilité des conditions de travail afin de permettre aux employés de concilier vie professionnelle et vie privée. Sa vision est d'offrir des opportunités de carrière et de développement aux employés tout en continuant à avoir un impact positif.";5.86
En quoi consiste la politique de Flexi-Travail de Levio?; La politique de Flexi-Travail de Levio consiste à offrir à ses employés la possibilité de travailler de manière flexible, soit en télétravail ou en présentiel au bureau, afin de concilier au mieux vie professionnelle et vie personnelle. Il existe deux formes de Flexi-Travail chez Levio : le Flexi-Travail selon le client, qui s'applique aux conseillers en mandat devant se conformer à l'horaire et la politique du client, et le Flexi-Travail Levio pour les autres employés leur permettant d'alterner télétravail et présentiel. Levio met à disposition des outils comme une plateforme de réservation des espaces de travail et encourage la communication entre les acteurs afin de favoriser le succès de cette politique flexible.;6.70
Comment les conseillers de Levio peuvent-ils utiliser l'allocation de développement professionnel (ADP)?; Les conseillers de Levio peuvent utiliser leur allocation de développement professionnel (ADP) de plusieurs façons. Tout d'abord, ils peuvent suivre des formations pour acquérir de nouvelles compétences et parfaire leurs connaissances, ce qui favorise leur progression de carrière. Ils ont également accès aux plus récentes technologies utiles à leur profession. De plus, l'ADP peut servir à réaliser des mandats intéressants axés sur les technologies de pointe. Enfin, les conseillers peuvent l'utiliser pour des projets importants de formation sur plus d'une année, sous réserve d'approbation de leur gestionnaire.;8.36
Quels types d'horaires de travail Levio offre-t-elle à ses employés?;" Levio offre plusieurs types d'horaires flexibles à ses employés:

- Des horaires flexibles gérés par les conseillers eux-mêmes leur permettant de mieux concilier vie professionnelle et vie personnelle. 

- Deux formes de flexi-travail sont possibles: le ""flexi-travail selon le client"" pour les conseillers en mandat leur permettant d'alterner travail sur site et télétravail, et le ""flexi-travail Levio"" pour les autres employés leur donnant la possibilité d'alterner également travail présentiel et télétravail selon leurs besoins.

- Cette flexibilité horaire et la possibilité de télétravail visent à offrir autonomie et responsabilités aux employés tout en leur permettant de concilier travail et vie personnelle.";6.99
Quel est le plan de vacances de Levio?;" D'après les informations fournies, voici le plan de vacances de Levio:

Levio accorde 4 semaines de vacances (8%) à tous ses employés qui s'accumulent à raison de 1,66 jours par mois travaillé. Il est possible d'anticiper 5 jours de vacances durant l'année. Les vacances non utilisées une année sont cumulées et disponibles pour l'année suivante. Pour planifier des vacances, le conseiller doit obtenir l'approbation de son chargé de projet, du client et s'assurer d'une transition pendant son absence. Il doit aussi en informer l'administration de Levio et remplir les feuilles de temps. Levio accorde une grande liberté dans le choix des dates de vacances tout en devant les harmoniser avec le calendrier des clients.";8.15
Quelles sont les caractéristiques du régime d'assurances collectives chez Levio?;" Les principales caractéristiques du régime d'assurances collectives chez Levio sont les suivantes:

- Un régime d'assurances collectives administré par la Sun Life et comprenant des garanties de base payées par Levio ainsi que des options supplémentaires à la carte. 

- Une flexibilité permettant à chaque conseiller d'adapter le régime selon ses besoins, notamment en matière de santé, d'assurance-vie et d'épargne retraite.

- La possibilité pour ceux déjà couverts par un autre régime de s'en exempter. 

- Un soutien de l'employeur pour toute question relative aux garanties collectives.";6.00
Quels incitatifs REER Levio offre-t-elle pour la retraite de ses conseillers?;" Voici les incitatifs REER que Levio offre à ses conseillers pour leur retraite:

Levio offre un régime enregistré d'épargne-retraite (REER) collectif administré par Desjardins Sécurité Financière. Elle encourage fortement ses conseillers à y cotiser pour leur retraite future. Elle leur offre également un ""Incitatif REER"" qui correspond à 50% des cotisations REER du conseiller jusqu'à concurrence de 3% de son salaire annuel. Cet incitatif peut être investi dans un régime de participation différée aux bénéfices (RPDB) ou converti en jusqu'à 5 jours de vacances supplémentaires. Si le conseiller contribue également à Centraide, l'incitatif REER passe à 100% des cotisations REER jusqu'à 3% du salaire.";10.06
Comment les salaires de Levio se comparent-ils aux autres entreprises du marché?; Les salaires de Levio se comparent favorablement aux autres entreprises du marché. D'après le document, Levio offre un salaire de base compétitif et concurrentiel sur le marché. De plus, Levio propose des avantages sociaux intéressants comme un régime d'assurances collectives adaptable, des incitatifs REER et une grande flexibilité dans les conditions de travail afin de concilier vie professionnelle et vie personnelle. Cela permet à Levio de se distinguer positivement comme employeur et d'attirer les meilleurs talents.;6.16
De quelle manière Levio contribue-t-elle au développement de carrière de ses conseillers?;" Levio contribue au développement de carrière de ses conseillers de plusieurs manières:

- Elle offre un environnement de travail stimulant et collaboratif permettant aux conseillers d'échanger leurs connaissances et de progresser professionnellement. 

- Elle propose une politique de flexi-travail adaptée aux besoins des conseillers afin qu'ils puissent concilier vie professionnelle et personnelle.

- Elle reconnaît la diversité des mandats et des intérêts de chacun, en offrant la possibilité de se spécialiser, de participer à la croissance de l'entreprise ou de se concentrer sur leur vie personnelle.";7.82
Quels avantages spécifiques Levio offre-t-elle pour le télétravail et l'ergonomie des postes de travail?;" Voici les principaux avantages que Levio offre pour le télétravail et l'ergonomie des postes de travail:

- Des horaires flexibles gérés par les conseillers eux-mêmes leur permettant d'alterner entre le travail en présentiel et le télétravail. 

- La possibilité de choisir le lieu de travail (bureau du client, bureaux de Levio ou à domicile) afin de concilier au mieux travail et vie personnelle.

- Un aménagement ergonomique des conditions de travail adapté aux différentes étapes de la vie professionnelle et personnelle des conseillers grâce à une grande flexibilité.

- Des assurances collectives et des incitatifs REER adaptés aux besoins des employés.";4.63
Comment Levio adapte-t-elle son offre d'assurances collectives aux besoins individuels de ses employés?;" Levio adapte son offre d'assurances collectives aux besoins individuels de ses employés de plusieurs façons:

- Elle offre à tous ses conseillers un régime d'assurances collectives administré par la Sun Life qui propose des garanties de base payées par Levio et des options supplémentaires que les employés peuvent choisir selon leurs besoins. 

- Ceux qui sont déjà couverts ailleurs peuvent être exemptés. 

- Le régime est adaptable et les employés ont une grande flexibilité pour façonner leurs conditions de travail en fonction des étapes de leur vie professionnelle et personnelle, avec des horaires flexibles par exemple.

- Des questions sur les garanties collectives peuvent être adressées à l'employeur.";5.83
Quelle est la mission de Levio?; La mission de Levio est de se positionner comme partenaire de premier plan pour ajouter de la valeur d'affaires chez ses clients en capitalisant sur son expérience, son savoir-faire et les nouvelles technologies. Levio existe pour partager le bonheur et la fierté de réussir des projets de transformation numérique d'envergure en équipe, en prenant de gros risques et en livrant des projets ambitieux on time, on scope et on budget.;2.96
Quelles sont les valeurs de Levio?;" Les valeurs de Levio sont:

1. L'engagement concret à livrer les bénéfices  
2. La réussite en équipe par la mobilisation
3. La rigueur dans la planification, le suivi et l'exécution
4. Le sens des responsabilités sans faille  
5. La fierté et l'enthousiasme rassembleur autour de la réussite
6. Le respect des personnes, des cultures, des différences et des talents de chacun, favorisant la collaboration.";3.32
Quels sont les clients de Levio?; Les clients de Levio sont nombreux et diversifiés. Il s'agit de compagnies d'assurances d'envergure, d'organismes du secteur public et parapublic ainsi que d'entreprises de services. Quelques exemples de clients ayant accordé leur confiance à Levio dès le début sont mentionnés, sans toutefois préciser leur nom. Levio s'ajuste pour répondre aux besoins variés de ses clients et développe avec eux une relation de partenariat en recherche et développement, en mettant l'accent sur l'intrapreneuriat au sein de son équipe.;5.32
En quoi consiste le métier de consultant tel que décrit par Levio?;" D'après la documentation interne de Levio, le métier de consultant tel que décrit consiste à :
- Travailler au sein d'une équipe de conseillers expérimentés et de haut niveau afin d'apporter leur expertise sur des enjeux complexes et tout au long du cycle de vie de projets ou programmes de transformation pour les clients. 
- Bénéficier d'une grande flexibilité et autonomie dans l'organisation de leur travail, en pouvant moduler leurs conditions selon leurs besoins et intérêts, tout en répondant aux exigences des clients.
- Évoluer professionnellement au sein d'une culture d'équipe, de partenariat et de soutien mutuel entre consultants, afin de relever des défis variés sur des mandats d'envergure.";9.13
Pourquoi les consultants doivent-ils s'adapter aux exigences et pratiques des clients?;" Les consultants doivent s'adapter aux exigences et pratiques des clients car:

- Leur métier consiste principalement à intervenir directement chez leurs clients et ils doivent respecter les règles en vigueur chez eux, qui peuvent varier d'un client à l'autre (heures de travail, processus, etc.)

- Pour se différencier de la concurrence et apporter une valeur ajoutée, ils doivent répondre aux besoins spécifiques de chaque client 

- Leur objectif est de réussir les projets de transformation des clients et d'établir des relations de confiance, ce qui nécessite de s'adapter à leur façon de travailler.

- Bien que disposant d'une certaine flexibilité, ils doivent respecter les politiques des clients pour ne pas les léser.";5.05
Pourquoi le nombre d'heures de travail peut-il varier selon les clients?;" Le nombre d'heures de travail peut varier selon les clients pour plusieurs raisons:

- Certains consultants ont un contrat prévoyant un nombre d'heures facturables différent de 75 heures sur deux semaines, il faut alors se référer au contrat. 

- Les horaires de travail peuvent être différents selon la nature des mandats chez les clients, par exemple certains travaux nécessitent d'être réalisés en soirée ou le weekend. 

- Les impératifs et pratiques varient d'un client à l'autre, par exemple certains ferment leurs bureaux à des dates fixes pour les vacances alors que d'autres ont des congés à des dates différentes. 

- Le métier de consultant requiert de s'adapter aux exigences et pratiques en vigueur chez chaque client.";4.11
Comment les horaires de travail des consultants sont-ils affectés par la nature des mandats?; Les horaires de travail des consultants peuvent être affectés par la nature des mandats pour plusieurs raisons. Tout d'abord, les consultants doivent s'adapter aux horaires et exigences en vigueur chez leurs clients, qui peuvent varier d'un client à l'autre. Ensuite, certains mandats peuvent nécessiter de travailler en dehors des heures normales, comme le soir ou la fin de semaine. De plus, le nombre d'heures facturables requises peut différer selon les mandats. Finalement, des périodes sans mandat permettent aux consultants de collaborer avec leurs collègues, de suivre des formations ou de faire du travail administratif, avec une plus grande flexibilité sur les horaires.;3.53
Les consultants de Levio peuvent-ils choisir quand prendre du temps pour eux?; Oui, les consultants de Levio peuvent choisir quand prendre du temps pour eux grâce à la flexibilité offerte par l'entreprise. En effet, Levio accorde une grande importance à l'équilibre entre la vie professionnelle et personnelle de ses conseillers. Ces derniers bénéficient d'horaires flexibles qu'ils gèrent eux-mêmes et peuvent prendre des congés sans solde de courte ou longue durée. De plus, entre deux mandats, les périodes moins intensives permettent aux consultants de souffler. Ainsi, Levio s'engage à maximiser la flexibilité de ses conseillers afin qu'ils puissent moduler leurs conditions de travail en fonction de leurs besoins et intérêts.;3.47
