Question;Answer;TTC
Pourquoi certains travaux doivent-ils être réalisés en soirée ou le week-end?;" Certains travaux doivent être réalisés en soirée ou le week-end pour plusieurs raisons:

<quotes>Tout d'abord, certains chantiers nécessitent d'être effectués hors des heures de travail normales afin de ne pas perturber l'activité des clients. C'est notamment le cas pour des travaux de construction ou d'entretien qui requièrent la fermeture de bureaux ou d'infrastructures. 

De plus, réaliser des travaux en dehors des heures de pointe permet souvent de gagner en efficacité et de limiter les embouteillages ou autres perturbations liées aux heures de trafic intense. 

Enfin, certains clients ont des horaires flexibles qui permettent aux consultants d'intervenir le soir ou le weekend afin de respecter les délais de livraison des projets tout en offrant une plus grande latitude dans la gestion des horaires.</quotes>";6.57
Quelles sont les catégories de dépenses éligibles à l'allocation de développement professionnel (ADP)?;" Les catégories de dépenses éligibles à l'allocation de développement professionnel (ADP) sont les suivantes:

- Les formations pour développer ses compétences professionnelles.

- Les outils de travail nécessaires à l'exercice de la profession, comme l'équipement informatique ou ergonomique pour le télétravail. 

- Les frais liés aux ordres professionnels auxquels le conseiller peut adhérer.

- Les activités sportives ou de loisirs permettant de maintenir un équilibre entre la vie professionnelle et personnelle. 

- Les frais engagés lors des congés des fêtes ou des vacances, dans la limite des montants indiqués dans le guide du conseiller.";5.55
Comment est calculée l'allocation maximale de l'ADP et est-elle cumulable d'une année sur l'autre?; L'allocation maximale de l'ADP est calculée mensuellement et est cumulative sur 3 ans. Elle est de 2 500$ par année, ce qui équivaut à un maximum de 2 875$ par année incluant les taxes. Cette allocation peut être utilisée d'une année sur l'autre, c'est-à-dire que si le montant n'est pas utilisé entièrement une année, le solde peut être reporté sur les années suivantes jusqu'à concurrence des 3 ans.;3.35
Où peut-on trouver les informations détaillées sur les critères d'admissibilité et les modalités de l'ADP?;" Voici les informations détaillées sur les critères d'admissibilité et les modalités de l'ADP en quatre phrases:

L'ADP est une allocation de développement professionnel qui peut être utilisée pour la formation, les outils de travail, les congés des fêtes et les activités sportives notamment. Pour utiliser l'ADP en jour de formation, il faut envoyer un courriel à [email] avec l'inscription en pièce jointe. Le montant maximal disponible par année est de 2 500$ plus taxes et est cumulative sur 3 ans. La conversion en jours de congé se fait selon le salaire, soit 300$ ou 500$ d'ADP par jour pour les employés rémunérés entre 65 000$ et 100 000$ et plus.";5.34
Est-il possible de demander une avance sur l'allocation de l'année suivante pour couvrir une dépense importante et quelle est la procédure à suivre?;" Oui, il est possible de demander une avance sur l'allocation de l'année suivante pour couvrir une dépense importante, mais cela reste soumis à certaines conditions. La procédure à suivre est la suivante :

- Contacter son employeur pour expliquer la situation et demander cette avance sur l'allocation de l'année suivante. Cette demande doit être faite par écrit.

- Fournir à l'employeur les justificatifs nécessaires concernant la dépense à couvrir et son caractère important. 

- L'employeur étudiera alors la demande et pourra, le cas échéant, accorder une avance sur l'allocation de l'année suivante dans la limite des montants disponibles.

- Un avenant au contrat de travail ou une confirmation écrite de l'employeur sera nécessaire pour valider cet arrangement d'avance de fonds.";5.69
Quelle est la procédure pour enregistrer une absence pendant la période des Fêtes dans le système Unit4?;" Voici la procédure pour enregistrer une absence pendant la période des Fêtes dans le système Unit4:

- Indiquer une absence à sa feuille de temps dans Unit4. Prendre note que le privilège de conversion d'ADP en congé est disponible seulement pour la période entre le 26 décembre et le 1er janvier. 

- Au moment de la conversion, le solde d'ADP sera réduit et la banque de temps sera augmentée selon le taux de conversion applicable en fonction du salaire.

- Pour prendre les jours de congé, le conseiller indiquera une absence à sa feuille de temps dans Unit4 et choisira la catégorie ""Absence - ADP temps des Fêtes"".";3.69
Quels sont les différents taux de conversion de l'ADP en jours de congé en fonction des tranches de salaire des employés?;" Les différents taux de conversion de l'ADP en jours de congé en fonction des tranches de salaire des employés sont les suivants :
- 200$ d'ADP par jour de congé pour les employés rémunérés de moins de 65 000$ par année.  
- 300$ d'ADP par jour de congé pour les employés rémunérés entre 65 000$ et 99 999$ par année.
- 500$ d'ADP par jour de congé pour les employés rémunérés de 100 000$ et plus par année.";2.75
Y a-t-il des restrictions quant au nombre de jours de congé que l'on peut prendre en utilisant l'ADP?;" Voici une réponse en quatre phrases maximum:

Il n'y a généralement pas de restrictions quant au nombre de jours de congé que l'on peut prendre en utilisant l'ADP. Cependant, le nombre de jours convertis en congé est limité entre le 26 décembre et le 1er janvier, avec un taux de conversion variant entre 200$ et 500$ par jour selon le salaire. Pour les congés de formation, une demande écrite est requise. L'utilisation de l'ADP pour des congés doit respecter le solde disponible et le budget annuel.";3.31
Comment les jours de vacances s'accumulent-ils pour les employés de Levio?;" Les jours de vacances des employés de Levio s'accumulent de la façon suivante:

- Chaque employé reçoit 4 semaines (8%) de vacances par année. Ces vacances s'accumulent à raison de 1,66 jours par mois travaillé. 

- En situation exceptionnelle, les vacances non utilisées pour une année peuvent être reportées et disponibles pour l'année suivante.

- Il est possible d'anticiper jusqu'à 5 jours de vacances dans l'année. 

- Pendant la période des fêtes entre Noël et le Jour de l'An, les bureaux de Levio sont fermés et tous les employés doivent prendre leurs vacances à ce moment. Ils peuvent utiliser leurs jours de vacances annuelles ou d'autres options comme la banque de temps.";5.01
Quelle est la procédure à suivre pour obtenir l'approbation des vacances et absences planifiées chez Levio?;" La procédure à suivre pour obtenir l'approbation des vacances et absences planifiées chez Levio est la suivante:

1. Le conseiller doit obtenir l'approbation de son chargé de projet et du client pour ses vacances et absences planifiées. 

2. Il doit ensuite en informer l'administration chez Levio en remplissant les feuilles de temps de Levio et du client, le cas échéant.

3. Il est recommandé de laisser un message d'absence dans sa boîte de courriel pour indiquer la période d'absence. 

4. L'approbation des vacances doit se faire le plus tôt possible pour permettre une bonne planification et transition pendant l'absence du conseiller.";5.07
Que se passe-t-il avec les vacances non utilisées à la fin de l'année chez Levio?;" Voici ce que je comprends concernant les vacances non utilisées chez Levio:

- Les vacances non utilisées pour une année sont cumulées et disponibles pour l'année suivante. Ainsi, les jours de vacances non pris une année peuvent être reportés et pris l'année d'après. 

- Il est possible d'anticiper jusqu'à 5 jours de vacances pour l'année en cours. 

- La période entre Noël et le jour de l'An est une période où tous les travaux sont suspendus et les bureaux fermés, afin que tous puissent prendre des vacances bien méritées, généralement avec les jours de vacances annuelles. 

- Plusieurs autres options sont disponibles pour cette période, comme la banque de temps, les jours de congé convertis ou l'incentif.";4.94
Combien de jours de vacances un employé de Levio peut-il anticiper durant l'année?; D'après les informations fournies dans le document, un employé de Levio peut anticiper jusqu'à cinq jours de vacances durant l'année. Le texte mentionne qu'il est possible d'anticiper cinq jours de vacances et qu'il est important que chacun puisse prendre toutes ses vacances pendant l'année pour assurer un équilibre entre la vie personnelle et professionnelle.;5.25
Quel est le nombre total de jours fériés accordés aux conseillers?;" Le nombre total de jours fériés accordés aux conseillers est de onze (11) jours. Ces jours fériés sont listés dans l'intranet de l'entreprise sous la section ""Ressources Humaines"" et varient selon la province du conseiller. Si un conseiller doit travailler durant un jour férié à la demande exceptionnelle d'un client, il pourra reprendre ce congé ultérieurement avec l'approbation de l'équipe de gestion.";2.70
Quelle est la procédure à suivre si un conseiller travaille pendant un jour férié?;" La procédure à suivre si un conseiller travaille pendant un jour férié est la suivante:

Le conseiller peut reprendre ce jour férié travaillé ultérieurement avec l'approbation de l'équipe de gestion. Le suivi de la reprise du jour férié se fera dans le cadre de la gestion trimestrielle. Si le client demande exceptionnellement à un conseiller de travailler durant l'une de ces journées fériées, ce dernier pourra reprendre ce congé dès que possible. Le respect des politiques du client et des heures travaillées requises sont également importants. Le conseiller bénéficie d'une certaine latitude tant que ces conditions sont respectées.";5.11
Quelles sont les modalités d'absence rémunérée en cas de maladie chez Levio?;" Voici les modalités d'absence rémunérée en cas de maladie chez Levio :

Les conseillers Levio peuvent se prévaloir d'absences rémunérées en cas de maladie. Ces journées doivent être prises en cas d'incapacité à travailler due à la maladie, avec une explication dans les feuilles de temps. L'employeur peut demander un billet médical pour justifier les absences. Le programme d'assurance invalidité de courte durée pourrait également s'appliquer selon le contexte. De plus, les conseillers disposent de deux journées de congé personnel rémunéré par année civile sans justification.";5.74
Que comprend le congé personnel offert aux conseillers permanents et quelles sont les restrictions liées à ces jours de congé?; Le congé personnel offert aux conseillers permanents comprend des jours de congé qui peuvent être pris pour des obligations familiales, des raisons personnelles ou pour combler le congé des fêtes. Ces jours ne peuvent pas être reportés d'une année à l'autre et ne peuvent pas être monétisés. Les conseillers ont également accès aux congés de maladie, sociaux et sans solde prévus par la législation en vigueur dans leur province de résidence.;4.54
Quelle est la durée maximale autorisée pour un congé sans solde long terme chez Levio?; La durée maximale autorisée pour un congé sans solde long terme chez Levio est de 6 mois. Il est nécessaire de convenir préalablement des modalités avec son chargé de projet/mandataire, son client, son GPS et les ressources humaines. Il faut également prévoir une période de transfert de connaissances raisonnable afin de ne pas affecter négativement les clients ou collègues du conseiller.;4.13
Quelle est la procédure pour prendre un congé sans solde?;" Voici la procédure pour prendre un congé sans solde:

- Pour un congé sans solde court terme de 10 jours ou moins par année, le conseiller continue d'accumuler des vacances et de l'allocation de développement professionnel. 

- Au-delà des 10 jours, il s'agit d'un congé sans solde long terme. Le conseiller ne continue plus d'accumuler de vacances ou d'allocation de développement professionnel pendant cette période.

- Il faut en informer son chargé de projet ou mandataire ainsi que le client. La demande doit être faite par écrit à son GPS en mettant en copie l'adresse courriel [email].";9.69
En quoi consiste l'Incitatif REER de Levio et quelle est la contribution maximale que Levio offre à ses employés?; L'incitatif REER de Levio consiste en une contribution égale à 50% des cotisations du employé à son REER collectif, jusqu'à un maximum de 3% du salaire de l'employé. La contribution maximale de Levio est donc de 1 500$ pour un employé gagnant 50 000$ par année. Levio encourage fortement ses employés à investir dans ce régime collectif pour préparer leur retraite.;3.92
Quelles sont les conditions d'acquisition des sommes versées dans le RPDB?;" Voici une réponse en quatre phrases maximum:
<réponse>
Les sommes versées dans le RPDB sont issues de l'Incitatif REER de l'employé. Si l'employé ne convertit pas la totalité de l'Incitatif REER en jours de vacances, le solde est automatiquement investi dans son RPDB. Le conseiller choisit cette option lorsqu'il décide de cotiser à son REER collectif. Il peut modifier son choix chaque année lors de son évaluation de progression.
</réponse>";3.69
Dans le cas où un conseiller n'atteint pas le nombre d'heures facturables requises quels outils de gestion d'horaire peut-il utiliser pour compenser?;" Dans le cas où un conseiller n'atteint pas le nombre d'heures facturables requises dans une période de paie, il peut utiliser les outils de gestion d'horaire suivants pour compenser:

- La banque de temps, qui permet d'accumuler des heures supplémentaires réalisées au-delà des heures facturables requises et de les utiliser plus tard pour prendre des congés ou les monnayer. 

- Les heures de travail flexible, qui donnent une autonomie dans la gestion du temps de travail tout en respectant les attentes du client. 

- Le soutien apporté aux collègues, la formation continue ou les travaux administratifs, qui peuvent être comptabilisés comme des heures facturables.

- Exceptionnellement, un report des heures manquantes sur la période de paie suivante, avec l'établissement d'un plan pour les rattraper.";6.49
Que doivent faire les conseillers qui ont moins de 75 heures facturables par période de paie pour rester productifs et contribuer à l'entreprise?;" Les conseillers qui ont moins de 75 heures facturables par période de paie doivent:
<quotes>- Soutenir leurs collègues en partageant leur charge de travail pour maintenir l'équité au sein de l'équipe.</quotes> 
<quotes>- Réaliser des travaux administratifs de plus grande envergure.</quotes>
<quotes>- Profiter de ce temps pour parfaire leurs connaissances par l'autoformation ou en participant à des formations autorisées par l'entreprise.</quotes>";3.64
Quelle est la procédure pour qu'un conseiller puisse faire valider et accumuler ses heures supplémentaires dans la banque de temps?;" Voici la procédure pour qu'un conseiller puisse faire valider et accumuler ses heures supplémentaires dans la banque de temps:

- Le conseiller doit obtenir une autorisation préalable de son gestionnaire pour effectuer des heures supplémentaires au-delà des 75 heures par période de paie. 

- Les heures supplémentaires doivent être saisies sur la ligne 205 de la feuille de temps Unit 4.

- Pour les contributions exceptionnelles comme les apports en clientèle ou les projets spéciaux, une autorisation du chargé de projet doit être jointe à la feuille de temps.

- La feuille de temps doit être soumise au plus tard le vendredi avant la fin de la journée pour que les heures supplémentaires soient validées et accumulées dans la banque de temps du conseiller.";4.37
De quelles manières un conseiller peut-il utiliser les heures accumulées dans sa banque de temps tout au long de l'année?;" Un conseiller peut utiliser les heures accumulées dans sa banque de temps de plusieurs manières tout au long de l'année:
- Il peut demander à être payé pour une partie de ses heures excédentaires avant le 31 décembre.
- Il peut les utiliser pour absorber les périodes entre deux mandats ou pendant la fermeture des Fêtes.
- Il peut augmenter la durée de ses vacances annuelles en prenant des congés payés grâce à sa banque de temps.
- Il doit conserver un minimum de 37,5 heures dans sa banque pour maintenir l'équilibre travail-vie personnelle.";4.66
Si un conseiller est requis pour travailler pendant la période des fêtes à la demande de son client comment les heures travaillées sont-elles gérées ou compensées?;" Si un conseiller est requis de travailler pendant la période des fêtes à la demande de son client, les heures travaillées sont gérées de la façon suivante :

Les heures travaillées seront ajoutées à la banque de temps du conseiller. Celui-ci pourra reporter ces heures sur des jours de congé ultérieurs comme des vacances annuelles, des congés personnels ou sans solde. Il est aussi possible de convertir la banque de temps en boni à la fin de l'année. Les modalités normales de gestion d'horaire s'appliquent pendant cette période pour les conseillers devant faire du temps facturable à la demande de leurs clients.";4.87
À quelle fréquence le conseiller doit-il soumettre son rapport de temps Levio et quel est le délai précis?; Le conseiller doit soumettre son rapport de temps Levio, également appelé feuille de temps, chaque semaine le vendredi avant la fin de la journée. Ce rapport doit détailler toutes les activités réalisées pendant la semaine, facturables ou non.;2.74
Est-il nécessaire pour le conseiller de produire un rapport de temps séparé pour les activités facturables en clientèle?; Il n'est pas nécessaire pour le conseiller de produire un rapport de temps séparé pour les activités facturables et non facturables. En effet, selon les extraits, le conseiller a une grande flexibilité dans la gestion de son horaire tant qu'il respecte son objectif de facturation minimum de 753 heures par période de paie. De plus, certains clients demandent un rapport du temps consacré au mandat uniquement, mais le conseiller peut gérer son temps librement pour les autres tâches telles que la formation ou le travail administratif.;3.29
Quelles sont les étapes pour qu'un conseiller puisse recevoir la prime de référencement après avoir recommandé un candidat?;" Voici les étapes pour qu'un conseiller puisse recevoir la prime de référencement après avoir recommandé un candidat:

1. Le conseiller doit recommander un candidat à l'équipe de recrutement de Levio. 

2. Le candidat ne doit jamais avoir été contacté par l'équipe de recrutement et ne pas avoir été connu lors d'une activité de représentation de l'entreprise.

3. Le candidat doit être embauché par Levio. 

4. Une prime de 1 500$ sera versée en deux temps: 50% à l'embauche du candidat et 50% après 6 mois d'emploi continu chez Levio. 

5. Le conseiller doit toujours être employé par Levio lors du versement des primes pour être éligible.";5.21
Quelles sont les conditions d'éligibilité pour qu'un candidat soit considéré comme valable dans le cadre du programme de référencement?;" Pour qu'un candidat soit considéré comme valable dans le cadre du programme de référencement, il doit respecter les conditions suivantes :

- Ne jamais avoir été contacté par l'équipe de recrutement de l'entreprise
- Ne pas avoir été connu lors d'activités de représentation de l'entreprise comme des salons de l'emploi
- Avoir été informé par le conseiller référant de son référencement au sein de l'entreprise  
- Ne pas avoir de fonction de recrutement ou de développement des affaires

Le candidat référé doit également transmettre un CV accompagné d'une preuve écrite du référencement par courriel ou via la plateforme de référencement pour être éligible à la prime de référencement.";5.67
Qui n'est pas éligible pour recevoir la prime de référencement et quelles sont les exceptions à ce programme?;" Les personnes non éligibles à la prime de référencement sont :
- Les personnes qui ont déjà été contactées par l'équipe de recrutement de l'entreprise
- Celles qui ont déjà été connues lors d'événements de représentation de l'entreprise
- Si le recrutement ou le développement des affaires fait partie de leurs fonctions

Les exceptions à ce programme sont :
- Le candidat référé doit avoir été informé de son référencement au sein de l'entreprise
- Si deux personnes recommandent le même candidat, la prime sera divisée entre les deux";5.62
"Quelles sont les différences entre le ""Flexi-Travail selon le client"" et le ""Flexi-Travail Levio"" en termes de conditions et d'exigences?";" Voici les principales différences entre le ""Flexi-Travail selon le client"" et le ""Flexi-Travail Levio"" :

- Le ""Flexi-Travail selon le client"" s'applique aux conseillers en mandat chez un client. Ils peuvent alterner entre le travail en présentiel chez le client ou chez Levio et le télétravail, mais la présence peut être requise par le client ou le gestionnaire de prestation de service. 

- Le ""Flexi-Travail Levio"" s'applique aux employés qui ne sont pas en mandat chez un client. Ils ont la possibilité d'alterner le travail en présentiel et le télétravail selon leurs besoins, mais Levio encourage le présentiel pour certains projets.

- Dans le cas du ""Flexi-Travail selon le client"", le conseiller doit se conformer à l'horaire et la politique de télétravail du client, alors que pour le ""Flexi-Travail Levio"", les modalités sont définies par Levio.";6.64
"Quels sont les critères déterminant si un conseiller doit travailler en présentiel ou peut opter pour le télétravail dans le cadre du ""Flexi-Travail selon le client""?";" Les principaux critères déterminant si un conseiller doit travailler en présentiel ou peut opter pour le télétravail dans le cadre du ""Flexi-Travail selon le client"" sont les suivants :

- La demande du client ou du gestionnaire de prestation de service qui peut requérir la présence du conseiller au bureau du client. 

- Le type de tâches à accomplir, le travail en présentiel favorisant la collaboration tandis que le télétravail permet un travail plus individuel nécessitant une plus grande concentration.

- Le respect de l'horaire de travail et de la politique de télétravail du client lorsque le conseiller est en mandat chez ce dernier.

- L'accord du client et du gestionnaire de prestation de service si le conseiller souhaite effectuer une période de télétravail de l'étranger ne dépassant pas 4 semaines consécutives.";4.11
Comment un employé peut-il alterner entre le travail présentiel et le télétravail et quelles sont les attentes de Levio?;" Un employé de Levio peut alterner entre le travail présentiel et le télétravail de plusieurs façons:

- Pour les conseillers en mandat, le flexi-travail se fait selon les besoins et la politique du client, avec la possibilité de travailler au bureau du client ou de Levio. 

- Pour les autres employés, le ""flexi-travail Levio"" permet d'alterner librement entre le travail au bureau et le télétravail, avec une présence régulière recommandée pour favoriser la collaboration.

Les attentes de Levio incluent le respect des politiques des clients, la mesure des résultats, le maintien de la collaboration avec l'équipe, et une connexion Internet adéquate pour le télétravail. La sécurité et la conformité légale sont également des priorités.";5.91
Quelles règles un conseiller doit-il suivre lorsqu'il est en mandat chez un client et comment cela affecte-t-il son rôle interne chez Levio?;" Voici une réponse en quatre phrases:

Un conseiller en mandat chez un client doit suivre les règles et la politique de télétravail établies par ce client, notamment en ce qui concerne les horaires de travail. Lorsqu'il joue également un rôle interne chez Levio, son statut de conseiller en mandat prime sur son rôle interne. Cela signifie que ses obligations auprès du client priment sur ses tâches internes chez Levio. Toutefois, il doit toujours respecter les politiques et pratiques en vigueur chez Levio, notamment en matière de confidentialité, éthique et sécurité de l'information.";4.37
Comment les employés doivent-ils réserver les salles de conférence et les espaces de travail individuels et existe-t-il une plateforme dédiée à cette réservation?; Les employés doivent réserver les salles de conférence et les espaces de travail individuels à l'avance via la plateforme de réservation Levio. Cette plateforme permet de coordonner l'utilisation des différents lieux afin d'éviter les conflits. Les salles de réunion et bureaux partagés sont mis à la disposition des employés qui peuvent les réserver selon leurs besoins, que ce soit pour travailler seuls ou en équipe.;3.81
